timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1663313390841,1171,Authorize 1,200,OK,setUp Thread Group 1-1,text,true,,1950,427,1,1,https://login-staging.sproutabout.com/oauth2/default/v1/token,1171,0,845
1663313392014,23,JSR223 Sampler,200,OK,setUp Thread Group 1-1,text,true,,0,0,1,1,null,0,0,0
1663313392123,1324,GraphQL - Get User Info - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-1",text,true,,86244,1465,7,7,https://staging.sproutabout.com/service/graphql,875,0,139
1663313392323,1190,GraphQL - Get User Info - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-2",text,true,,86244,1465,7,7,https://staging.sproutabout.com/service/graphql,749,0,166
1663313392523,1128,GraphQL - Get User Info - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-3",text,true,,86244,1465,8,8,https://staging.sproutabout.com/service/graphql,669,0,93
1663313393515,274,GraphQL - List Staff Class - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-2",text,true,,2816,1512,9,9,https://staging.sproutabout.com/service/graphql,272,0,0
1663313393449,344,GraphQL - List Staff Class - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-1",text,true,,2834,1512,9,9,https://staging.sproutabout.com/service/graphql,344,0,0
1663313393652,285,GraphQL - List Staff Class - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-3",text,true,,2836,1512,10,10,https://staging.sproutabout.com/service/graphql,285,0,0
1663313392721,1247,GraphQL - Get User Info - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-4",text,true,,86244,1465,10,10,https://staging.sproutabout.com/service/graphql,802,0,81
1663313392919,1135,GraphQL - Get User Info - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-5",text,true,,86244,1465,10,10,https://staging.sproutabout.com/service/graphql,684,0,80
1663313393806,581,GraphQL - Check In Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-1",text,true,,1352,1701,10,10,https://staging.sproutabout.com/service/graphql,581,0,0
1663313393806,582,GraphQL - Check In Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-2",text,true,,1352,1701,10,10,https://staging.sproutabout.com/service/graphql,582,0,0
1663313393970,417,GraphQL - List Staff Class - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-4",text,true,,3166,1512,10,10,https://staging.sproutabout.com/service/graphql,415,0,0
1663313394055,333,GraphQL - List Staff Class - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-5",text,true,,3163,1512,10,10,https://staging.sproutabout.com/service/graphql,333,0,0
1663313393122,1370,GraphQL - Get User Info - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-6",text,true,,86244,1465,10,10,https://staging.sproutabout.com/service/graphql,920,0,170
1663313393321,1225,GraphQL - Get User Info - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-7",text,true,,86244,1465,10,10,https://staging.sproutabout.com/service/graphql,766,0,90
1663313393519,1316,GraphQL - Get User Info - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-8",text,true,,86244,1465,10,10,https://staging.sproutabout.com/service/graphql,868,0,111
1663313394493,349,GraphQL - List Staff Class - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-6",text,true,,2847,1512,10,10,https://staging.sproutabout.com/service/graphql,348,0,0
1663313394547,302,GraphQL - List Staff Class - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-7",text,true,,2513,1512,10,10,https://staging.sproutabout.com/service/graphql,302,0,0
1663313394391,508,GraphQL - Check In Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-4",text,true,,1352,1701,10,10,https://staging.sproutabout.com/service/graphql,508,0,0
1663313394391,520,GraphQL - Check In Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-5",text,true,,1352,1701,10,10,https://staging.sproutabout.com/service/graphql,519,0,0
1663313393943,1059,GraphQL - Check In Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-3",text,true,,1353,1701,10,10,https://staging.sproutabout.com/service/graphql,1058,0,0
1663313393919,1270,GraphQL - Get User Info - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-10",text,true,,86244,1465,10,10,https://staging.sproutabout.com/service/graphql,821,0,85
1663313394836,363,GraphQL - List Staff Class - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-8",text,true,,3166,1512,10,10,https://staging.sproutabout.com/service/graphql,363,0,0
1663313394390,849,GraphQL-findTeacherFeed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-2",text,true,,30817,3940,10,10,https://staging.sproutabout.com/service/graphql,846,0,0
1663313394844,526,GraphQL - Check In Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-6",text,true,,1351,1701,10,10,https://staging.sproutabout.com/service/graphql,526,0,0
1663313395239,280,ReadNotes,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-2",text,true,,1104,1876,10,10,https://staging.sproutabout.com/service/graphql,280,0,0
1663313395191,334,GraphQL - List Staff Class - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-10",text,true,,3502,1512,10,10,https://staging.sproutabout.com/service/graphql,333,0,0
1663313393721,1855,GraphQL - Get User Info - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-9",text,true,,86244,1465,10,10,https://staging.sproutabout.com/service/graphql,1405,0,95
1663313395202,441,GraphQL - Check In Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-8",text,true,,1353,1701,10,10,https://staging.sproutabout.com/service/graphql,441,0,0
1663313394389,1373,GraphQL-findTeacherFeed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-1",text,true,,30497,3940,10,10,https://staging.sproutabout.com/service/graphql,1151,0,0
1663313395543,288,GraphQL - Find One Child Attendance,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-2",text,true,,1505,1885,10,10,https://staging.sproutabout.com/service/graphql,288,0,0
1663313395577,295,GraphQL - List Staff Class - HTTP Request,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-9",text,true,,3160,1512,10,10,https://staging.sproutabout.com/service/graphql,294,0,0
1663313395528,491,GraphQL - Check In Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-10",text,true,,1352,1701,10,10,https://staging.sproutabout.com/service/graphql,491,0,0
1663313395763,302,ReadNotes,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-1",text,true,,1104,1876,10,10,https://staging.sproutabout.com/service/graphql,302,0,0
1663313395371,707,GraphQL-findTeacherFeed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-6",text,true,,29951,3940,10,10,https://staging.sproutabout.com/service/graphql,706,0,0
1663313394900,1201,GraphQL-findTeacherFeed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-4",text,true,,30033,3940,10,10,https://staging.sproutabout.com/service/graphql,981,0,0
1663313395002,1130,GraphQL-findTeacherFeed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-3",text,true,,30268,3940,10,10,https://staging.sproutabout.com/service/graphql,903,0,0
1663313395873,363,GraphQL - Check In Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-9",text,true,,1352,1701,10,10,https://staging.sproutabout.com/service/graphql,363,0,0
1663313396067,287,GraphQL - Find One Child Attendance,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-1",text,true,,958,1885,10,10,https://staging.sproutabout.com/service/graphql,287,0,0
1663313396020,350,GraphQL-findTeacherFeed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-10",text,true,,30817,3940,10,10,https://staging.sproutabout.com/service/graphql,348,0,0
1663313396079,316,ReadNotes,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-6",text,true,,1104,1876,10,10,https://staging.sproutabout.com/service/graphql,316,0,0
1663313396133,313,ReadNotes,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-3",text,true,,1104,1876,10,10,https://staging.sproutabout.com/service/graphql,313,0,0
1663313396102,348,ReadNotes,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-4",text,true,,1104,1876,10,10,https://staging.sproutabout.com/service/graphql,348,0,0
1663313395644,860,GraphQL-findTeacherFeed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-8",text,true,,30591,3940,10,10,https://staging.sproutabout.com/service/graphql,859,0,0
1663313396237,312,GraphQL-findTeacherFeed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-9",text,true,,30497,3940,10,10,https://staging.sproutabout.com/service/graphql,305,0,0
1663313395843,820,GraphQL -CheckOutAlreadyCheckedInChild ,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-2",text,true,,1430,1947,10,10,https://staging.sproutabout.com/service/graphql,820,0,0
1663313396395,283,GraphQL - Find One Child Attendance,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-6",text,true,,959,1885,10,10,https://staging.sproutabout.com/service/graphql,283,0,0
1663313396371,313,ReadNotes,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-10",text,true,,1104,1876,10,10,https://staging.sproutabout.com/service/graphql,313,0,0
1663313396451,274,GraphQL - Find One Child Attendance,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-4",text,true,,958,1885,10,10,https://staging.sproutabout.com/service/graphql,274,0,0
1663313396447,287,GraphQL - Find One Child Attendance,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-3",text,true,,959,1885,10,10,https://staging.sproutabout.com/service/graphql,287,0,0
1663313396505,287,ReadNotes,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-8",text,true,,1104,1876,10,10,https://staging.sproutabout.com/service/graphql,287,0,0
1663313396357,469,GraphQL - Check In Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-1",text,true,,1414,1991,10,10,https://staging.sproutabout.com/service/graphql,468,0,0
1663313396549,292,ReadNotes,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-9",text,true,,1104,1876,10,10,https://staging.sproutabout.com/service/graphql,291,0,0
1663313396684,274,GraphQL - Find One Child Attendance,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-10",text,true,,958,1885,10,10,https://staging.sproutabout.com/service/graphql,274,0,0
1663313396793,277,GraphQL - Find One Child Attendance,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-8",text,true,,957,1885,10,10,https://staging.sproutabout.com/service/graphql,277,0,0
1663313396681,394,GraphQL - Check In Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-6",text,true,,1414,1991,10,10,https://staging.sproutabout.com/service/graphql,394,0,0
1663313396727,351,GraphQL - Check In Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-4",text,true,,1414,1991,10,10,https://staging.sproutabout.com/service/graphql,351,0,0
1663313396665,435,GraphQL - Check In Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-2",text,true,,1414,1991,10,10,https://staging.sproutabout.com/service/graphql,435,0,0
1663313396841,282,GraphQL - Find One Child Attendance,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-9",text,true,,958,1885,10,10,https://staging.sproutabout.com/service/graphql,281,0,0
1663313396736,443,GraphQL - Check In Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-3",text,true,,1414,1991,10,10,https://staging.sproutabout.com/service/graphql,443,0,0
1663313396846,336,GraphQL-CreatePost - Activity,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-1",text,true,,1246,2177,10,10,https://staging.sproutabout.com/service/graphql,336,0,0
1663313396960,405,GraphQL - Check In Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-10",text,true,,1414,1991,10,10,https://staging.sproutabout.com/service/graphql,405,0,0
1663313397078,345,GraphQL-CreatePost - Activity,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-6",text,true,,1246,2177,10,10,https://staging.sproutabout.com/service/graphql,345,0,0
1663313397125,339,GraphQL - Check In Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-9",text,true,,1414,1991,10,10,https://staging.sproutabout.com/service/graphql,339,0,0
1663313397144,327,GraphQL-CreatePost - Activity,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-2",text,true,,1246,2177,10,10,https://staging.sproutabout.com/service/graphql,327,0,0
1663313397072,400,GraphQL - Check In Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-8",text,true,,1414,1991,10,10,https://staging.sproutabout.com/service/graphql,400,0,0
1663313394852,2710,GraphQL - Check In Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-7",text,true,,1352,1701,10,10,https://staging.sproutabout.com/service/graphql,2710,0,0
1663313397277,335,GraphQL-CreatePost Potty Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-1",text,true,,1422,2525,10,10,https://staging.sproutabout.com/service/graphql,334,0,0
1663313397270,343,GraphQL-CreatePost - Activity,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-3",text,true,,1246,2177,10,10,https://staging.sproutabout.com/service/graphql,343,0,0
1663313397171,488,GraphQL-CreatePost - Activity,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-4",text,true,,1246,2177,10,10,https://staging.sproutabout.com/service/graphql,488,0,0
1663313397367,322,GraphQL-CreatePost - Activity,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-10",text,true,,1246,2177,10,10,https://staging.sproutabout.com/service/graphql,322,0,0
1663313397435,331,GraphQL-CreatePost Potty Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-6",text,true,,1422,2525,10,10,https://staging.sproutabout.com/service/graphql,331,0,0
1663313397485,333,GraphQL-CreatePost Potty Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-2",text,true,,1422,2525,10,10,https://staging.sproutabout.com/service/graphql,332,0,0
1663313397528,336,GraphQL-CreatePost - Activity,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-9",text,true,,1246,2177,10,10,https://staging.sproutabout.com/service/graphql,336,0,0
1663313397564,355,GraphQL-CreatePost - Activity,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-8",text,true,,1246,2177,10,10,https://staging.sproutabout.com/service/graphql,355,0,0
1663313397685,364,GraphQL-CreatePost Food Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-1",text,true,,1396,2634,10,10,https://staging.sproutabout.com/service/graphql,363,0,0
1663313397759,331,GraphQL-CreatePost Potty Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-10",text,true,,1422,2525,10,10,https://staging.sproutabout.com/service/graphql,330,0,0
1663313397782,323,GraphQL-CreatePost Food Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-6",text,true,,1396,2634,10,10,https://staging.sproutabout.com/service/graphql,323,0,0
1663313397757,354,GraphQL-CreatePost Potty Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-4",text,true,,1422,2525,10,10,https://staging.sproutabout.com/service/graphql,354,0,0
1663313397635,514,GraphQL-CreatePost Potty Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-3",text,true,,1422,2525,10,10,https://staging.sproutabout.com/service/graphql,514,0,0
1663313397855,308,GraphQL-CreatePost Food Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-2",text,true,,1396,2634,10,10,https://staging.sproutabout.com/service/graphql,307,0,0
1663313394911,3290,GraphQL-findTeacherFeed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-5",text,true,,30272,3940,10,10,https://staging.sproutabout.com/service/graphql,3061,0,0
1663313397891,335,GraphQL-CreatePost Potty Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-9",text,true,,1422,2525,10,10,https://staging.sproutabout.com/service/graphql,335,0,0
