timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1663313398008,332,GraphQL-CreatePost Potty Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-8",text,true,,1422,2525,10,10,https://staging.sproutabout.com/service/graphql,332,0,0
1663313398089,320,GraphQL-CreatePost Sleep Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-1",text,true,,1357,2458,10,10,https://staging.sproutabout.com/service/graphql,320,0,0
1663313398188,303,GraphQL-CreatePost Sleep Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-6",text,true,,1357,2458,10,10,https://staging.sproutabout.com/service/graphql,303,0,0
1663313398185,321,GraphQL-CreatePost Food Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-4",text,true,,1396,2634,10,10,https://staging.sproutabout.com/service/graphql,321,0,0
1663313398202,310,ReadNotes,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-5",text,true,,1104,1876,10,10,https://staging.sproutabout.com/service/graphql,310,0,0
1663313398172,349,GraphQL-CreatePost Food Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-10",text,true,,1396,2634,10,10,https://staging.sproutabout.com/service/graphql,349,0,0
1663313398247,314,GraphQL-CreatePost Sleep Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-2",text,true,,1357,2458,10,10,https://staging.sproutabout.com/service/graphql,314,0,0
1663313398190,383,GraphQL-CreatePost Food Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-3",text,true,,1396,2634,10,10,https://staging.sproutabout.com/service/graphql,383,0,0
1663313397563,1057,GraphQL-findTeacherFeed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-7",text,true,,30468,3940,10,10,https://staging.sproutabout.com/service/graphql,831,0,0
1663313398325,340,GraphQL-CreatePost Food Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-9",text,true,,1396,2634,10,10,https://staging.sproutabout.com/service/graphql,340,0,0
1663313398362,335,GraphQL-CreatePost Food Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-8",text,true,,1396,2634,10,10,https://staging.sproutabout.com/service/graphql,335,0,0
1663313398513,290,GraphQL - Find One Child Attendance,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-5",text,true,,958,1885,10,10,https://staging.sproutabout.com/service/graphql,290,0,0
1663313398498,312,GraphQL-CreatePost  Video Update,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-1",text,true,,1335,2648,10,10,https://staging.sproutabout.com/service/graphql,312,0,0
1663313398511,347,GraphQL-CreatePost Sleep Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-4",text,true,,1357,2458,10,10,https://staging.sproutabout.com/service/graphql,347,0,0
1663313398545,315,GraphQL-CreatePost  Video Update,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-6",text,true,,1334,2648,10,10,https://staging.sproutabout.com/service/graphql,315,0,0
1663313398547,319,GraphQL-CreatePost Sleep Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-10",text,true,,1357,2458,10,10,https://staging.sproutabout.com/service/graphql,318,0,0
1663313398621,285,ReadNotes,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-7",text,true,,1104,1876,10,10,https://staging.sproutabout.com/service/graphql,285,0,0
1663313398613,307,GraphQL-CreatePost  Video Update,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-2",text,true,,1334,2648,10,10,https://staging.sproutabout.com/service/graphql,307,0,0
1663313398643,306,GraphQL-CreatePost Sleep Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-3",text,true,,1357,2458,10,10,https://staging.sproutabout.com/service/graphql,306,0,0
1663313398681,305,GraphQL-CreatePost Sleep Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-9",text,true,,1357,2458,10,10,https://staging.sproutabout.com/service/graphql,305,0,0
1663313398703,299,GraphQL-CreatePost Sleep Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-8",text,true,,1357,2458,10,10,https://staging.sproutabout.com/service/graphql,299,0,0
1663313398817,303,GraphQL-CreatePost  upload image,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-1",text,true,,1334,2776,10,10,https://staging.sproutabout.com/service/graphql,303,0,0
1663313398805,371,GraphQL - Check In Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-5",text,true,,1414,1991,10,10,https://staging.sproutabout.com/service/graphql,370,0,0
1663313398907,285,GraphQL - Find One Child Attendance,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-7",text,true,,958,1885,10,10,https://staging.sproutabout.com/service/graphql,285,0,0
1663313398912,309,GraphQL-CreatePost  Video Update,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-10",text,true,,1335,2648,10,10,https://staging.sproutabout.com/service/graphql,309,0,0
1663313398958,305,GraphQL-CreatePost  upload image,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-6",text,true,,1333,2776,10,10,https://staging.sproutabout.com/service/graphql,305,0,0
1663313398951,332,GraphQL-CreatePost  Video Update,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-4",text,true,,1335,2648,10,10,https://staging.sproutabout.com/service/graphql,332,0,0
1663313398996,312,GraphQL-CreatePost  Video Update,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-9",text,true,,1334,2648,10,10,https://staging.sproutabout.com/service/graphql,312,0,0
1663313399030,309,GraphQL-CreatePost  Video Update,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-8",text,true,,1334,2648,10,10,https://staging.sproutabout.com/service/graphql,309,0,0
1663313399025,334,GraphQL-CreatePost  Video Update,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-3",text,true,,1335,2648,10,10,https://staging.sproutabout.com/service/graphql,334,0,0
1663313399004,360,GraphQL-CreatePost  upload image,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-2",text,true,,1334,2776,10,10,https://staging.sproutabout.com/service/graphql,359,0,0
1663313399215,311,GraphQL-CreatePost - Activity,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-5",text,true,,1246,2177,10,10,https://staging.sproutabout.com/service/graphql,311,0,0
1663313399259,308,GraphQL-CreatePost  upload image,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-10",text,true,,1333,2776,10,10,https://staging.sproutabout.com/service/graphql,308,0,0
1663313399306,323,GraphQL-CreatePost  upload image,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-4",text,true,,1335,2776,10,10,https://staging.sproutabout.com/service/graphql,323,0,0
1663313399327,317,GraphQL-CreatePost  upload image,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-9",text,true,,1333,2776,10,10,https://staging.sproutabout.com/service/graphql,317,0,0
1663313399194,478,GraphQL - Check In Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-7",text,true,,1414,1991,10,10,https://staging.sproutabout.com/service/graphql,478,0,0
1663313399376,339,GraphQL-CreatePost  upload image,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-3",text,true,,1335,2776,10,10,https://staging.sproutabout.com/service/graphql,339,0,0
1663313399404,342,GraphQL-CreatePost  upload image,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-8",text,true,,1333,2776,10,10,https://staging.sproutabout.com/service/graphql,342,0,0
1663313399120,737,GraphQL - Check Out Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-1",text,true,,1519,1953,10,10,https://staging.sproutabout.com/service/graphql,737,0,0
1663313399559,302,GraphQL-CreatePost Potty Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-5",text,true,,1422,2525,10,10,https://staging.sproutabout.com/service/graphql,302,0,0
1663313399264,666,GraphQL - Check Out Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-6",text,true,,1518,1953,10,10,https://staging.sproutabout.com/service/graphql,666,0,0
1663313399728,321,GraphQL-CreatePost - Activity,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-7",text,true,,1246,2177,10,10,https://staging.sproutabout.com/service/graphql,321,0,0
1663313399858,275,GraphQL - Check Out Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-1",text,true,,1195,1742,10,10,https://staging.sproutabout.com/service/graphql,275,0,0
1663313399932,283,GraphQL - Check Out Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-6",text,true,,1194,1742,10,10,https://staging.sproutabout.com/service/graphql,283,0,0
1663313399364,870,GraphQL - Check Out Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-2",text,true,,1517,1953,10,10,https://staging.sproutabout.com/service/graphql,870,0,0
1663313399939,300,GraphQL-CreatePost Food Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-5",text,true,,1396,2634,10,10,https://staging.sproutabout.com/service/graphql,300,0,0
1663313399630,671,GraphQL - Check Out Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-4",text,true,,1518,1953,10,10,https://staging.sproutabout.com/service/graphql,671,0,0
1663313399645,712,GraphQL - Check Out Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-9",text,true,,1517,1953,10,10,https://staging.sproutabout.com/service/graphql,712,0,0
1663313399746,612,GraphQL - Check Out Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-8",text,true,,1518,1953,10,10,https://staging.sproutabout.com/service/graphql,611,0,0
1663313399568,802,GraphQL - Check Out Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-10",text,true,,1519,1953,10,10,https://staging.sproutabout.com/service/graphql,802,0,0
1663313400134,283,GraphQL - Find All Staff Checked Into Classroom,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-1",text,true,,1345,1781,10,10,https://staging.sproutabout.com/service/graphql,283,0,0
1663313400111,336,GraphQL-CreatePost Potty Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-7",text,true,,1422,2525,9,9,https://staging.sproutabout.com/service/graphql,336,0,0
1663313399715,745,GraphQL - Check Out Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-3",text,true,,1517,1953,9,9,https://staging.sproutabout.com/service/graphql,745,0,0
1663313400217,280,GraphQL - Find All Staff Checked Into Classroom,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-6",text,true,,878,1781,9,9,https://staging.sproutabout.com/service/graphql,280,0,0
1663313400235,274,GraphQL - Check Out Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-2",text,true,,1194,1742,8,8,https://staging.sproutabout.com/service/graphql,274,0,0
1663313400245,319,GraphQL-CreatePost Sleep Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-5",text,true,,1357,2458,8,8,https://staging.sproutabout.com/service/graphql,318,0,0
1663313400302,280,GraphQL - Check Out Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-4",text,true,,1196,1742,8,8,https://staging.sproutabout.com/service/graphql,280,0,0
1663313400358,278,GraphQL - Check Out Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-9",text,true,,1195,1742,8,8,https://staging.sproutabout.com/service/graphql,278,0,0
1663313400370,275,GraphQL - Check Out Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-10",text,true,,1196,1742,8,8,https://staging.sproutabout.com/service/graphql,275,0,0
1663313400358,295,GraphQL - Check Out Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-8",text,true,,1195,1742,8,8,https://staging.sproutabout.com/service/graphql,295,0,0
1663313400460,291,GraphQL - Check Out Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-3",text,true,,1195,1742,8,8,https://staging.sproutabout.com/service/graphql,290,0,0
1663313400456,327,GraphQL-CreatePost Food Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-7",text,true,,1396,2634,8,8,https://staging.sproutabout.com/service/graphql,327,0,0
1663313400509,282,GraphQL - Find All Staff Checked Into Classroom,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-2",text,true,,878,1781,8,8,https://staging.sproutabout.com/service/graphql,282,0,0
1663313400582,281,GraphQL - Find All Staff Checked Into Classroom,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-4",text,true,,878,1781,7,7,https://staging.sproutabout.com/service/graphql,281,0,0
1663313400594,306,GraphQL-CreatePost  Video Update,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-5",text,true,,1334,2648,6,6,https://staging.sproutabout.com/service/graphql,306,0,0
1663313400646,273,GraphQL - Find All Staff Checked Into Classroom,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-10",text,true,,878,1781,6,6,https://staging.sproutabout.com/service/graphql,273,0,0
1663313400636,291,GraphQL - Find All Staff Checked Into Classroom,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-9",text,true,,878,1781,5,5,https://staging.sproutabout.com/service/graphql,291,0,0
1663313400653,277,GraphQL - Find All Staff Checked Into Classroom,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-8",text,true,,878,1781,4,4,https://staging.sproutabout.com/service/graphql,277,0,0
1663313400751,288,GraphQL - Find All Staff Checked Into Classroom,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-3",text,true,,878,1781,3,3,https://staging.sproutabout.com/service/graphql,287,0,0
1663313400794,299,GraphQL-CreatePost Sleep Feed,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-7",text,true,,1357,2458,2,2,https://staging.sproutabout.com/service/graphql,299,0,0
1663313400954,309,GraphQL-CreatePost  upload image,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-5",text,true,,1334,2776,2,2,https://staging.sproutabout.com/service/graphql,309,0,0
1663313401136,326,GraphQL-CreatePost  Video Update,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-7",text,true,,1334,2648,2,2,https://staging.sproutabout.com/service/graphql,326,0,0
1663313401487,361,GraphQL-CreatePost  upload image,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-7",text,true,,1334,2776,2,2,https://staging.sproutabout.com/service/graphql,361,0,0
1663313401264,702,GraphQL - Check Out Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-5",text,true,,1517,1953,2,2,https://staging.sproutabout.com/service/graphql,702,0,0
1663313401966,293,GraphQL - Check Out Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-5",text,true,,1196,1742,2,2,https://staging.sproutabout.com/service/graphql,293,0,0
1663313402260,322,GraphQL - Find All Staff Checked Into Classroom,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-5",text,true,,878,1781,2,2,https://staging.sproutabout.com/service/graphql,322,0,0
1663313401849,778,GraphQL - Check Out Child,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-7",text,true,,1519,1953,1,1,https://staging.sproutabout.com/service/graphql,778,0,0
1663313402628,283,GraphQL - Check Out Staff,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-7",text,true,,1195,1742,1,1,https://staging.sproutabout.com/service/graphql,283,0,0
1663313402912,284,GraphQL - Find All Staff Checked Into Classroom,200,OK,"Thread Group - getUserInfo, List Staff Class, Check Ins, Create Posts, teacherFeed, readNotes,Check Outs - 10% 1-7",text,true,,878,1781,1,1,https://staging.sproutabout.com/service/graphql,284,0,0
1663313403399,345,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-2,text,true,,1433,1485,3,3,https://staging.sproutabout.com/service/graphql,345,0,83
1663313403200,793,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-1,text,true,,1434,1485,3,3,https://staging.sproutabout.com/service/graphql,793,0,99
1663313403600,393,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-3,text,true,,1431,1485,3,3,https://staging.sproutabout.com/service/graphql,393,0,79
1663313404200,359,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-6,text,true,,1429,1485,4,4,https://staging.sproutabout.com/service/graphql,359,0,94
1663313403801,775,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-4,text,true,,1431,1485,3,3,https://staging.sproutabout.com/service/graphql,775,0,262
1663313403999,602,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-5,text,true,,1430,1485,3,3,https://staging.sproutabout.com/service/graphql,602,0,98
