timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1663313404400,351,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-7,text,true,,1431,1485,2,2,https://staging.sproutabout.com/service/graphql,351,0,79
1663313404599,512,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-8,text,true,,1433,1485,3,3,https://staging.sproutabout.com/service/graphql,512,0,97
1663313404799,812,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-9,text,true,,1431,1485,5,5,https://staging.sproutabout.com/service/graphql,812,0,312
1663313405000,686,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-10,text,true,,1432,1485,4,4,https://staging.sproutabout.com/service/graphql,686,0,182
1663313405400,368,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-12,text,true,,1432,1485,3,3,https://staging.sproutabout.com/service/graphql,368,0,95
1663313405200,586,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-11,text,true,,1432,1485,2,2,https://staging.sproutabout.com/service/graphql,586,0,81
1663313405600,364,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-13,text,true,,1431,1485,2,2,https://staging.sproutabout.com/service/graphql,364,0,96
1663313405799,354,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-14,text,true,,1430,1485,2,2,https://staging.sproutabout.com/service/graphql,354,0,80
1663313405999,592,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-15,text,true,,1431,1485,3,3,https://staging.sproutabout.com/service/graphql,592,0,101
1663313406400,372,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-17,text,true,,1431,1485,3,3,https://staging.sproutabout.com/service/graphql,372,0,99
1663313406200,575,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-16,text,true,,1431,1485,2,2,https://staging.sproutabout.com/service/graphql,575,0,90
1663313406599,591,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-18,text,true,,1429,1485,3,3,https://staging.sproutabout.com/service/graphql,591,0,93
1663313406800,577,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-19,text,true,,1428,1485,3,3,https://staging.sproutabout.com/service/graphql,577,0,87
1663313406999,587,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-20,text,true,,1428,1485,3,3,https://staging.sproutabout.com/service/graphql,587,0,88
1663313407399,650,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-22,text,true,,1430,1485,5,5,https://staging.sproutabout.com/service/graphql,650,0,98
1663313407599,450,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-23,text,true,,1431,1485,5,5,https://staging.sproutabout.com/service/graphql,450,0,81
1663313407199,876,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-21,text,true,,1429,1485,3,3,https://staging.sproutabout.com/service/graphql,875,0,117
1663313408000,375,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-25,text,true,,1430,1485,3,3,https://staging.sproutabout.com/service/graphql,375,0,110
1663313407800,585,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-24,text,true,,1429,1485,2,2,https://staging.sproutabout.com/service/graphql,584,0,315
1663313408199,352,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-26,text,true,,1429,1485,2,2,https://staging.sproutabout.com/service/graphql,352,0,82
1663313408400,377,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-27,text,true,,1430,1485,2,2,https://staging.sproutabout.com/service/graphql,377,0,102
1663313408799,351,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-29,text,true,,1428,1485,3,3,https://staging.sproutabout.com/service/graphql,351,0,81
1663313408599,574,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-28,text,true,,1427,1485,2,2,https://staging.sproutabout.com/service/graphql,574,0,83
1663313409000,511,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-30,text,true,,1427,1485,3,3,https://staging.sproutabout.com/service/graphql,511,0,98
1663313409399,457,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-32,text,true,,1427,1485,4,4,https://staging.sproutabout.com/service/graphql,457,0,178
1663313409600,375,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-33,text,true,,1431,1485,3,3,https://staging.sproutabout.com/service/graphql,375,0,93
1663313409199,815,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-31,text,true,,1429,1485,3,3,https://staging.sproutabout.com/service/graphql,815,0,315
1663313409800,354,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-34,text,true,,1429,1485,2,2,https://staging.sproutabout.com/service/graphql,354,0,85
1663313410000,362,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-35,text,true,,1430,1485,2,2,https://staging.sproutabout.com/service/graphql,362,0,94
1663313410200,368,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-36,text,true,,1430,1485,2,2,https://staging.sproutabout.com/service/graphql,368,0,96
1663313410400,377,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-37,text,true,,1429,1485,2,2,https://staging.sproutabout.com/service/graphql,377,0,106
1663313410600,358,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-38,text,true,,1433,1485,2,2,https://staging.sproutabout.com/service/graphql,357,0,83
1663313411000,348,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-40,text,true,,1433,1485,2,2,https://staging.sproutabout.com/service/graphql,347,0,80
1663313410799,619,GraphQL - Create SAS Params - HTTP Request,200,OK,Thread Group - createSASParams - 40% 2-39,text,true,,1431,1485,1,1,https://staging.sproutabout.com/service/graphql,619,0,119
1663313411422,356,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-1,text,true,,1922,1638,2,2,https://staging.sproutabout.com/service/graphql,356,0,79
1663313411622,393,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-2,text,true,,1922,1638,2,2,https://staging.sproutabout.com/service/graphql,393,0,97
1663313411820,360,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-3,text,true,,1922,1638,2,2,https://staging.sproutabout.com/service/graphql,360,0,87
1663313412021,477,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-4,text,true,,1922,1638,3,3,https://staging.sproutabout.com/service/graphql,477,0,83
1663313412221,389,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-5,text,true,,1922,1638,2,2,https://staging.sproutabout.com/service/graphql,389,0,99
1663313412620,424,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-7,text,true,,1922,1638,4,4,https://staging.sproutabout.com/service/graphql,424,0,87
1663313412421,710,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-6,text,true,,1922,1638,3,3,https://staging.sproutabout.com/service/graphql,709,0,94
1663313412820,466,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-8,text,true,,1922,1638,3,3,https://staging.sproutabout.com/service/graphql,466,0,104
1663313413020,427,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-9,text,true,,1922,1638,3,3,https://staging.sproutabout.com/service/graphql,426,0,84
1663313413221,449,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-10,text,true,,1922,1638,3,3,https://staging.sproutabout.com/service/graphql,449,0,94
1663313413422,457,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-11,text,true,,1922,1638,3,3,https://staging.sproutabout.com/service/graphql,457,0,97
1663313413622,374,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-12,text,true,,1922,1638,2,2,https://staging.sproutabout.com/service/graphql,374,0,93
1663313413820,371,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-13,text,true,,1922,1638,2,2,https://staging.sproutabout.com/service/graphql,371,0,87
1663313414020,429,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-14,text,true,,1922,1638,3,3,https://staging.sproutabout.com/service/graphql,429,0,79
1663313414420,420,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-16,text,true,,1922,1638,4,4,https://staging.sproutabout.com/service/graphql,420,0,81
1663313414219,672,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-15,text,true,,1922,1638,3,3,https://staging.sproutabout.com/service/graphql,672,0,95
1663313414621,389,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-17,text,true,,1922,1638,2,2,https://staging.sproutabout.com/service/graphql,389,0,107
1663313414820,379,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-18,text,true,,1922,1638,2,2,https://staging.sproutabout.com/service/graphql,379,0,95
1663313415020,458,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-19,text,true,,1922,1638,2,2,https://staging.sproutabout.com/service/graphql,457,0,89
1663313415220,770,GraphQL - Find School Profile - HTTP Request,200,OK,Thread Group - findSchoolProfile - 20% 3-20,text,true,,1922,1638,1,1,https://staging.sproutabout.com/service/graphql,770,0,100
1663313415993,1383,GraphQL - List School Staff,200,OK,Thread Group - listSchoolStaff - 5% 4-1,text,true,,156824,1784,5,5,https://staging.sproutabout.com/service/graphql,720,0,84
1663313416201,1419,GraphQL - List School Staff,200,OK,Thread Group - listSchoolStaff - 5% 4-2,text,true,,156825,1784,4,4,https://staging.sproutabout.com/service/graphql,742,0,86
1663313416405,1576,GraphQL - List School Staff,200,OK,Thread Group - listSchoolStaff - 5% 4-3,text,true,,146220,1784,3,3,https://staging.sproutabout.com/service/graphql,900,0,144
1663313416793,1295,GraphQL - List School Staff,200,OK,Thread Group - listSchoolStaff - 5% 4-5,text,true,,146220,1784,2,2,https://staging.sproutabout.com/service/graphql,611,0,118
1663313416594,1590,GraphQL - List School Staff,200,OK,Thread Group - listSchoolStaff - 5% 4-4,text,true,,146217,1784,1,1,https://staging.sproutabout.com/service/graphql,904,0,81
1663313418188,654,GraphQL - Find All Children By School - HTTP Request,200,OK,Thread Group - findAllChildrenBySchool - 3% 5-1,text,true,,86550,2651,2,2,https://staging.sproutabout.com/service/graphql,417,0,94
1663313418521,838,GraphQL - Find All Children By School - HTTP Request,200,OK,Thread Group - findAllChildrenBySchool - 3% 5-2,text,true,,86551,2651,2,2,https://staging.sproutabout.com/service/graphql,387,0,82
1663313418855,891,GraphQL - Find All Children By School - HTTP Request,200,OK,Thread Group - findAllChildrenBySchool - 3% 5-3,text,true,,86551,2651,1,1,https://staging.sproutabout.com/service/graphql,434,0,84
1663313419750,435,GraphQL - Find All Classes By School - HTTP Request,200,OK,Thread Group - findAllClassesBySchool - 3% 6-1,text,true,,3513,1461,2,2,https://staging.sproutabout.com/service/graphql,434,0,97
1663313420083,703,GraphQL - Find All Classes By School - HTTP Request,200,OK,Thread Group - findAllClassesBySchool - 3% 6-2,text,true,,3513,1461,2,2,https://staging.sproutabout.com/service/graphql,702,0,98
1663313420416,856,GraphQL - Find All Classes By School - HTTP Request,200,OK,Thread Group - findAllClassesBySchool - 3% 6-3,text,true,,3513,1461,1,1,https://staging.sproutabout.com/service/graphql,856,0,229
1663313421276,381,GraphQL - Find One School Record - HTTP Request,200,OK,Thread Group - findOneSchoolRecord - 1% 7-1,text,true,,2462,1901,1,1,https://staging.sproutabout.com/service/graphql,381,0,95
1663313421661,448,GraphQL - Find One Child- HTTP Request,200,OK,Thread Group - findOneChild - 1% 8-1,text,true,,1551,1627,1,1,https://staging.sproutabout.com/service/graphql,448,0,83
1663313422113,379,GraphQL - Admin Is School WMG Enabled - HTTP Request,200,OK,Thread Group - isSchoolWMGEnabled - 1% 9-1,text,true,,940,1365,1,1,https://staging.sproutabout.com/service/graphql,378,0,91
1663313422495,484,GraphQL - Find All Divisions - HTTP Request,200,OK,Thread Group - findAllDivisions - 3% 10-1,text,true,,13623,1563,2,2,https://staging.sproutabout.com/service/graphql,482,0,200
1663313422830,390,GraphQL - Find All Divisions - HTTP Request,200,OK,Thread Group - findAllDivisions - 3% 10-2,text,true,,13623,1563,2,2,https://staging.sproutabout.com/service/graphql,389,0,109
1663313423161,401,GraphQL - Find All Divisions - HTTP Request,200,OK,Thread Group - findAllDivisions - 3% 10-3,text,true,,13623,1563,1,1,https://staging.sproutabout.com/service/graphql,400,0,101
1663313423569,522,GraphQL - findTeacherClassroomModeBulletins - HTTP Request,200,OK,Thread Group - findTeacherClassroomModeBulletins - 10% 11-1,text,true,,17852,2133,3,3,https://staging.sproutabout.com/service/graphql,522,0,83
1663313423766,722,GraphQL - findTeacherClassroomModeBulletins - HTTP Request,200,OK,Thread Group - findTeacherClassroomModeBulletins - 10% 11-2,text,true,,17852,2133,4,4,https://staging.sproutabout.com/service/graphql,499,0,91
1663313423967,698,GraphQL - findTeacherClassroomModeBulletins - HTTP Request,200,OK,Thread Group - findTeacherClassroomModeBulletins - 10% 11-3,text,true,,17852,2133,4,4,https://staging.sproutabout.com/service/graphql,479,0,104
1663313424165,730,GraphQL - findTeacherClassroomModeBulletins - HTTP Request,200,OK,Thread Group - findTeacherClassroomModeBulletins - 10% 11-4,text,true,,17852,2133,4,4,https://staging.sproutabout.com/service/graphql,510,0,93
1663313424366,709,GraphQL - findTeacherClassroomModeBulletins - HTTP Request,200,OK,Thread Group - findTeacherClassroomModeBulletins - 10% 11-5,text,true,,27340,2133,4,4,https://staging.sproutabout.com/service/graphql,487,0,105
1663313424565,757,GraphQL - findTeacherClassroomModeBulletins - HTTP Request,200,OK,Thread Group - findTeacherClassroomModeBulletins - 10% 11-6,text,true,,17852,2133,4,4,https://staging.sproutabout.com/service/graphql,530,0,100
1663313424765,784,GraphQL - findTeacherClassroomModeBulletins - HTTP Request,200,OK,Thread Group - findTeacherClassroomModeBulletins - 10% 11-7,text,true,,19631,2133,4,4,https://staging.sproutabout.com/service/graphql,561,0,100
1663313424965,642,GraphQL - findTeacherClassroomModeBulletins - HTTP Request,200,OK,Thread Group - findTeacherClassroomModeBulletins - 10% 11-8,text,true,,19631,2133,3,3,https://staging.sproutabout.com/service/graphql,417,0,81
1663313425164,651,GraphQL - findTeacherClassroomModeBulletins - HTTP Request,200,OK,Thread Group - findTeacherClassroomModeBulletins - 10% 11-9,text,true,,17852,2133,2,2,https://staging.sproutabout.com/service/graphql,421,0,81
1663313425365,783,GraphQL - findTeacherClassroomModeBulletins - HTTP Request,200,OK,Thread Group - findTeacherClassroomModeBulletins - 10% 11-10,text,true,,17852,2133,1,1,https://staging.sproutabout.com/service/graphql,558,0,125
1663313426153,1413,GraphQL - findAllUserInternalConversations - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-1,text,true,,220630,2211,3,3,https://staging.sproutabout.com/service/graphql,516,0,100
1663313427567,334,GraphQL - findAdminBulletinPosts - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-1,text,true,,5285,1909,3,3,https://staging.sproutabout.com/service/graphql,333,0,0
1663313426487,1419,GraphQL - findAllUserInternalConversations - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-2,text,true,,220627,2211,3,3,https://staging.sproutabout.com/service/graphql,531,0,126
1663313426819,1206,GraphQL - findAllUserInternalConversations - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-3,text,true,,210468,2211,3,3,https://staging.sproutabout.com/service/graphql,500,0,107
1663313427906,310,GraphQL - findAdminBulletinPosts - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-2,text,true,,5285,1909,3,3,https://staging.sproutabout.com/service/graphql,310,0,0
1663313427901,356,GraphQL - findAdminBulletins - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-1,text,true,,1917,2309,3,3,https://staging.sproutabout.com/service/graphql,356,0,0
1663313428026,311,GraphQL - findAdminBulletinPosts - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-3,text,true,,5285,1909,3,3,https://staging.sproutabout.com/service/graphql,311,0,0
1663313428217,395,GraphQL - findAdminBulletins - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-2,text,true,,1917,2309,3,3,https://staging.sproutabout.com/service/graphql,395,0,0
1663313428338,388,GraphQL - findAdminBulletins - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-3,text,true,,1917,2309,3,3,https://staging.sproutabout.com/service/graphql,388,0,0
1663313428259,546,GraphQL - findTeacherClassroomModeBulletinPosts - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-1,text,true,,89965,2200,3,3,https://staging.sproutabout.com/service/graphql,541,0,0
1663313428806,393,GraphQL - createBulletin - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-1,text,true,,1688,2392,3,3,https://staging.sproutabout.com/service/graphql,393,0,0
1663313429200,285,GraphQL - Find Child Profile - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-1,text,true,,1954,2035,3,3,https://staging.sproutabout.com/service/graphql,285,0,0
1663313428727,895,GraphQL - findTeacherClassroomModeBulletinPosts - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-3,text,true,,89965,2200,3,3,https://staging.sproutabout.com/service/graphql,451,0,0
1663313428613,1054,GraphQL - findTeacherClassroomModeBulletinPosts - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-2,text,true,,89965,2200,3,3,https://staging.sproutabout.com/service/graphql,606,0,0
1663313429485,361,GraphQL - Find All Child records By School and Status,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-1,text,true,,9961,2008,3,3,https://staging.sproutabout.com/service/graphql,361,0,0
1663313429623,402,GraphQL - createBulletin - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-3,text,true,,1688,2392,3,3,https://staging.sproutabout.com/service/graphql,402,0,0
1663313429668,408,GraphQL - createBulletin - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-2,text,true,,1688,2392,3,3,https://staging.sproutabout.com/service/graphql,408,0,0
1663313429846,394,GraphQL - Find All Child records By Class,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-1,text,true,,7365,1956,3,3,https://staging.sproutabout.com/service/graphql,394,0,0
1663313430026,284,GraphQL - Find Child Profile - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-3,text,true,,1947,2035,3,3,https://staging.sproutabout.com/service/graphql,284,0,0
1663313430077,282,GraphQL - Find Child Profile - HTTP Request,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-2,text,true,,1952,2035,3,3,https://staging.sproutabout.com/service/graphql,282,0,0
1663313430241,350,GraphQL - Find All Child records By School,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-1,text,true,,24560,1745,3,3,https://staging.sproutabout.com/service/graphql,349,0,0
1663313430311,314,GraphQL - Find All Child records By School and Status,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-3,text,true,,9959,2008,2,2,https://staging.sproutabout.com/service/graphql,314,0,0
1663313430360,388,GraphQL - Find All Child records By School and Status,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-2,text,true,,9961,2008,2,2,https://staging.sproutabout.com/service/graphql,387,0,0
1663313430627,332,GraphQL - Find All Child records By Class,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-3,text,true,,7365,1956,2,2,https://staging.sproutabout.com/service/graphql,332,0,0
1663313430748,323,GraphQL - Find All Child records By Class,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-2,text,true,,7366,1956,2,2,https://staging.sproutabout.com/service/graphql,323,0,0
1663313430960,509,GraphQL - Find All Child records By School,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-3,text,true,,24558,1745,2,2,https://staging.sproutabout.com/service/graphql,285,0,0
1663313431072,511,GraphQL - Find All Child records By School,200,OK,Thread Group - APIs from Bulletin Script - 3% 12-2,text,true,,24559,1745,1,1,https://staging.sproutabout.com/service/graphql,291,0,0
